name,form_ict_index,photo,total_points,transfer_in,status,team,now_cost,position,team_shirt
Cody Drameh,0.0,433590.jpg,0,3400,a,Leeds,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Calvin Ramsay,0.0,489580.jpg,0,4057,i,Liverpool,3.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Curtis Jones,0.0,206915.jpg,0,99,d,Liverpool,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Ibrahima Konaté,0.0,204716.jpg,0,1847,i,Liverpool,4.8,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Caoimhin Kelleher,0.0,200720.jpg,0,1140,d,Liverpool,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Diogo Teixeira da Silva,0.0,194634.jpg,0,3671,i,Liverpool,8.9,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Naby Keita,0.0,175592.jpg,0,7427,i,Liverpool,4.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Alex Oxlade-Chamberlain,0.0,81880.jpg,0,109,i,Liverpool,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Jean-Philippe Gbamin,0.0,160987.jpg,0,1426,u,Everton,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Josh Wilson-Esbrand,0.0,447880.jpg,0,32748,a,Man city,3.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Liam Delap,0.0,463034.jpg,0,13802,u,Man city,4.4,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Stefan Ortega Moreno,0.0,88248.jpg,0,18131,a,Man city,3.9,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Scott Carson,0.0,17601.jpg,0,1359,a,Man city,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Ciaran Clark,0.0,58845.jpg,0,0,u,Newcastle,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Federico Fernández,0.0,57145.jpg,0,455,a,Newcastle,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Matt Ritchie,0.0,56983.jpg,1,922,a,Newcastle,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Jonjo Shelvey,0.0,50232.jpg,0,268,i,Newcastle,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
James Garner,0.0,232928.jpg,0,1991,a,Man United,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Alejandro Garnacho,0.0,493105.jpg,1,14297,a,Man United,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Zidane Iqbal,0.0,461548.jpg,0,4470,a,Man United,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Amad Diallo,0.0,493250.jpg,0,4617,a,Man United,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Tom Heaton,0.0,21205.jpg,0,5280,a,Man United,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Facundo Pellistri Rebollo,0.0,488404.jpg,0,921,i,Man United,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Brandon Williams,0.0,232937.jpg,0,66070,a,Man United,3.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Eric Bailly,0.0,197365.jpg,0,20468,u,Man United,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Victor Lindelöf,0.0,184667.jpg,0,766,d,Man United,4.3,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Alex Telles,0.0,152590.jpg,0,0,u,Man United,5.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Phil Jones,0.0,76359.jpg,0,31876,a,Man United,3.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Ben Knight,0.0,244932.jpg,0,49,a,Man city,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Claudio Gomes,0.0,219291.jpg,0,359,a,Man city,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Archie Gray,0.0,547701.jpg,0,5334,a,Leeds,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Joel Robles,0.0,78315.jpg,0,2055,a,Leeds,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Darko Gyabi,0.0,470294.jpg,0,11127,a,Leeds,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Paulo Gazzaniga Farias,0.0,102884.jpg,0,15883,a,Fulham,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Kasper Schmeichel,0.0,17745.jpg,0,0,u,Leicester,5.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Terry Ablade,0.0,247664.jpg,0,6965,a,Fulham,4.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Luke Harris,0.0,515024.jpg,0,2292,a,Fulham,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Rodrigo Muniz Carvalho,0.0,244042.jpg,0,3387,u,Fulham,5.4,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Josh Onomah,0.0,168765.jpg,0,3931,a,Fulham,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Ivan Neves Abreu Cavaleiro,0.0,166324.jpg,0,1672,a,Fulham,4.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Harry Wilson,0.0,153682.jpg,0,455,i,Fulham,5.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Terence Kongolo,0.0,109434.jpg,0,7269,a,Fulham,3.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Joe Bryan,0.0,101105.jpg,0,425,a,Fulham,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Leo Fuhr Hjelde,0.0,477547.jpg,0,3268,a,Leeds,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Anthony Knockaert,0.0,83543.jpg,0,527,a,Fulham,4.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Shane Duffy,0.0,61933.jpg,2,2239,a,Fulham,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Reece Welch,0.0,474907.jpg,0,65,a,Everton,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Lewis Warrington,0.0,461453.jpg,0,12545,a,Everton,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Stanley Mills,0.0,510328.jpg,0,1421,a,Everton,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Niels Nkounkou,0.0,495542.jpg,0,8908,u,Everton,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Jarrad Branthwaite,0.0,480455.jpg,0,0,u,Everton,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Dominic Calvert-Lewin,0.0,177815.jpg,0,1244,i,Everton,7.9,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Ryan Bertrand,0.0,40146.jpg,0,1667,i,Leicester,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Marc Albrighton,0.0,51938.jpg,0,2975,a,Leicester,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Nampalys Mendy,0.0,86881.jpg,0,16671,a,Leicester,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Jannik Vestergaard,0.0,93100.jpg,0,115560,a,Leicester,3.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Lewis Bate,0.0,450529.jpg,0,0,u,Leeds,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Junior Firpo Adames,0.0,443967.jpg,0,121,i,Leeds,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Kristoffer Klaesson,0.0,223081.jpg,0,3532,a,Leeds,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Jamie Shackleton,0.0,221610.jpg,0,0,u,Leeds,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Raphael Dias Belloli,0.0,219961.jpg,0,0,u,Leeds,7.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Tyler Roberts,0.0,173821.jpg,0,0,u,Leeds,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Luke Ayling,0.0,66588.jpg,0,447,i,Leeds,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Liam Cooper,0.0,55914.jpg,0,495,d,Leeds,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Alex Smithies,0.0,45220.jpg,0,3002,a,Leicester,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Daniel Iversen,0.0,207270.jpg,0,98548,a,Leicester,3.9,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Lewis Brunt,0.0,232620.jpg,0,6056,a,Leicester,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Wesley Fofana,0.0,444463.jpg,0,60854,a,Leicester,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Luke Thomas,0.0,244619.jpg,0,702,a,Leicester,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Çaglar Söyüncü,0.0,218031.jpg,0,5241,a,Leicester,4.3,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Hamza Choudhury,0.0,197469.jpg,0,1196,u,Leicester,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Ricardo Barbosa Pereira,0.0,111931.jpg,0,313,i,Leicester,4.3,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Stuart Dallas,0.0,87873.jpg,0,467,i,Leeds,5.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Jack Stacey,-0.22000000000000003,154131.jpg,-1,401,a,Bournemouth,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Marcos Senesi,-0.6000000000000001,221466.jpg,-1,1068,a,Bournemouth,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Luke Shaw,-1.8,106760.jpg,-1,10170,a,Man United,4.7,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Harry Maguire,-1.82,95658.jpg,-1,9822,a,Man United,4.7,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
